Description,Ship Qty,Customer Name,City,State,Zip Code,Ship/Rec. Date,Price Line
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,2,SERVICE SUPPLY SYSTEM  INC.,TURLOCK,CA,95382,3/11/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,1,SMITHFIELD FOODS - VERNON,LOS ANGELES,CA,90058,3/24/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,1,BAE SYSTEMS - PROTECTION SYSTEMS,PHOENIX,AZ,85044,3/30/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,1,REFRIGERATION SUPPLIES DISTRIBUTOR,FRESNO,CA,93727,3/25/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,3,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/3/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,8,HAEMONETICS MANUFACTURING - COVINA,COVINA,CA,91722-3419,3/6/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,2,TEMPERATURE CONTROL SYSTEMS  INC.,FORT WORTH,TX,76117-5363,3/27/2020,HONEYIND
HONEYWELL-IND 30757571-501   DISPLAY BOARD DR4500,1,ROYAL INDUSTRIAL SOLUTIONS,CITY OF INDUSTRY,CA,91746-3304,3/3/2020,HONEYIND
HONEYWELL-IND 31117486-501   MEASURING ELECTRODE,1,RALPH AUTOMATION  INC.,CITY OF INDUSTRY,CA,91748,3/25/2020,HONEYIND
HONEYWELL-IND 46182712-001   INK CARTRIDGE  6-COLOR,2,CHROMALLOY NEVADA,CARSON CITY,NV,89706-2007,3/26/2020,HONEYIND
HONEYWELL-IND 46187001-001   CARTRIDGE  BLUE INK,20,ST. JUDE MEDICAL - CRMD SYLMAR MFG,SYLMAR,CA,91342,3/11/2020,HONEYIND
HONEYWELL-IND 50012927-501   EXPANSION/MOTHER BOARD ASSEMBLY,1,KINDER MORGAN ENERGY PARTNERS,BLOOMINGTON,CA,92316,3/10/2020,HONEYIND
HONEYWELL-IND 50016134-501   (TSPUNO) TREND-SERVER PRO   SINGLE USER SOFTWARE,1,ENERGY RESOURCES CORP.,FRESNO,CA,93703,3/17/2020,HONEYIND
HONEYWELL-IND 50016134-501   (TSPUNO) TREND-SERVER PRO   SINGLE USER SOFTWARE,1,KINDER MORGAN,CARSON,CA,90810,3/5/2020,HONEYIND
HONEYWELL-IND 50047098-001   POWER SUPPLY OPERATOR PANEL,1,KLUNE INDUSTRIES  INC.,NORTH HOLLYWOOD,CA,91605,3/13/2020,HONEYIND
HONEYWELL-IND 50047098-001   POWER SUPPLY OPERATOR PANEL,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 50047098-001   POWER SUPPLY OPERATOR PANEL,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 50049911-501   BASIC DISPLAY FOR TRANSMITTER,2,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/12/2020,HONEYIND
HONEYWELL-IND 50075472-501   BASIC INDICATOR CAP ASSY,2,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/12/2020,HONEYIND
HONEYWELL-IND 51309355-502   PROC CARD STD DR4500A CE,1,SCHLOSSER FORGE CO.,VERDI,NV,89439,3/9/2020,HONEYIND
HONEYWELL-IND 51404453-501   PWA RECORD ONLY,2,LIFE SCIENCE OUTSOURCING  INC.,BREA,CA,92821,3/30/2020,HONEYIND
HONEYWELL-IND 51452822-502   POWER OUTPUT BOARD  90-264V,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/17/2020,HONEYIND
HONEYWELL-IND 51453006-502   QX/SX 6 CH ANALOG INPUT KIT,1,KINDER MORGAN ENERGY PARTNERS,BLOOMINGTON,CA,92316,3/10/2020,HONEYIND
HONEYWELL-IND 51453006-503   QX/SX 8 CH ANALOG INPUT KIT,1,RELEVANT SOLUTIONS,HOUSTON,TX,77064,3/24/2020,HONEYIND
HONEYWELL-IND 51453018-501   QX/SX  8-CH  DIGITAL  I/O KIT,1,KINDER MORGAN ENERGY PARTNERS,BLOOMINGTON,CA,92316,3/10/2020,HONEYIND
HONEYWELL-IND 51453388-501   CAP ADAPTER W/20'CABLE,1,U.S. TOOL GROUP,RIVERSIDE,CA,92503,3/9/2020,HONEYIND
HONEYWELL-IND 680015-578 CHART,10,ENVIRONMENT ASSOCIATES  INC.,SANTA ANA,CA,92703,3/3/2020,HONEYIND
HONEYWELL-IND 900A01-0202   8-CHANNEL A/I CARD,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900A01-0202   8-CHANNEL A/I CARD,1,POWERHOUSE COMBUSTION & MECHANICAL,SANTA ANA,CA,92704,3/18/2020,HONEYIND
HONEYWELL-IND 900A01-0202   8-CHANNEL A/I CARD,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900B01-0301   ANALOG OUTPUT  0 TO 20 mA (4-CH),1,POWERHOUSE COMBUSTION & MECHANICAL,SANTA ANA,CA,92704,3/18/2020,HONEYIND
HONEYWELL-IND 900B01-0301   ANALOG OUTPUT  0 TO 20 mA (4-CH),1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900B01-0301   ANALOG OUTPUT  0 TO 20 mA (4-CH),1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900C30-0460   CONTROLLER C30 CPU,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900C30-0460   CONTROLLER C30 CPU,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
"HONEYWELL-IND 900CS10-00   HC900 TOUCHSCREEN CONTROL   STATION  10"" (WITH MANUALS CD)",1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
"HONEYWELL-IND 900CS10-00   HC900 TOUCHSCREEN CONTROL   STATION  10"" (WITH MANUALS CD)",1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900G02-0202   DI 24VDC (16-CH),1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900G02-0202   DI 24VDC (16-CH),1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900G03-0202   DI 16-CH 120/240VAC PWA HC900,1,POWERHOUSE COMBUSTION & MECHANICAL,SANTA ANA,CA,92704,3/18/2020,HONEYIND
HONEYWELL-IND 900H01-0202   D/O CARD RELAYS (8 CHANNEL),1,POWERHOUSE COMBUSTION & MECHANICAL,SANTA ANA,CA,92704,3/18/2020,HONEYIND
HONEYWELL-IND 900H01-0202   D/O CARD RELAYS (8 CHANNEL),1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900H01-0202   D/O CARD RELAYS (8 CHANNEL),2,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900P01-0301   POWER SUPPLY,1,WESTERN SAW,OXNARD,CA,93030-8998,3/23/2020,HONEYIND
HONEYWELL-IND 900P01-0301   POWER SUPPLY,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900P01-0301   POWER SUPPLY,1,POWERHOUSE COMBUSTION & MECHANICAL,SANTA ANA,CA,92704,3/18/2020,HONEYIND
HONEYWELL-IND 900P01-0301   POWER SUPPLY,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900R04-0200   FOUR SLOT RACK,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900R04-0200   FOUR SLOT RACK,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900TBK-0200   TERMINAL BOARD,3,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900TBK-0200   TERMINAL BOARD,3,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900TBR-0200   TERMINAL BOARD,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 900TBR-0200   TERMINAL BOARD,2,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND CERTIFICATE (ADM002),3,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/3/2020,HONEYIND
HONEYWELL-IND DC1202-1-0-0-0-   1-0-0-0,4,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/23/2020,HONEYIND
HONEYWELL-IND DC1202-1-0-0-0-   1-0-0-0,3,ENVIRO-INTERCEPT  INC.,NORTH HOLLYWOOD,CA,91605,3/9/2020,HONEYIND
HONEYWELL-IND DC1202-1-0-0-0-   1-0-0-0,1,VULCAN MATERIALS,SUN VALLEY,CA,91352-2639,3/24/2020,HONEYIND
HONEYWELL-IND DC1202-1-0-0-0-   1-0-0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/2/2020,HONEYIND
HONEYWELL-IND DC1202-1-0-0-0-   1-0-0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/13/2020,HONEYIND
HONEYWELL-IND DC1202-1-1-0-0-   1-0-0-0,1,CALIFORNIA BOILER  INC.,VISALIA,CA,93291,3/24/2020,HONEYIND
HONEYWELL-IND DC1202-1-1-1-0-   1-0-0-0,2,CONSOLIDATED PRECISION PRODUCTS,CUDAHY,CA,90201,3/18/2020,HONEYIND
HONEYWELL-IND DC1202-7-0-0-0-   1-0-0-0,8,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/2/2020,HONEYIND
HONEYWELL-IND DC1202-7-1-1-0-   1-0-0-0,1,AMERICAN CREMATORY EQUIPMENT CO.,SANTA FE SPRINGS,CA,90670,3/3/2020,HONEYIND
HONEYWELL-IND DC120L-1-0-0-0   2-0-0-0,10,ASC PROCESS SYSTEMS,VALENCIA,CA,91355,3/23/2020,HONEYIND
HONEYWELL-IND DC120L-1-0-0-0-   1-0-0-0,2,VULCAN MATERIALS,SUN VALLEY,CA,91352-2639,3/24/2020,HONEYIND
HONEYWELL-IND DC120L-1-0-0-0-   1-0-0-0,6,ASC PROCESS SYSTEMS,VALENCIA,CA,91355,3/2/2020,HONEYIND
HONEYWELL-IND DC120L-1-0-0-2-   2-0-0-0,1,ASC PROCESS SYSTEMS,VALENCIA,CA,91355,3/23/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-0-0-   1-0-0-0,1,CALIFORNIA BOILER  INC.,VISALIA,CA,93291,3/31/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-0-0-   2-0-0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/26/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-0-2-   1-0-0-0,1,ALLIANCE CORPORATION,LA HABRA,CA,90631,3/30/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-1-0-   1-0-0-0,2,FASTENAL COMPANY,SAN DIEGO,CA,92121-2417,3/23/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-1-0-   1-0-0-0,1,FASTENAL COMPANY,PACOIMA,CA,91331,3/12/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-1-2-   1-0-0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/25/2020,HONEYIND
HONEYWELL-IND DC1701-7-1-7-0-   1-0-0-0,1,REFRIGERATION SUPPLIES DISTRIBUTOR,SACRAMENTO,CA,95815,3/20/2020,HONEYIND
HONEYWELL-IND DC2500-C0-0A00-   200-00000-E0-0,2,HASCO,FAIRBANKS,AK,99701,3/24/2020,HONEYIND
HONEYWELL-IND DC2500-C0-0A00-   200-00000-E0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/9/2020,HONEYIND
HONEYWELL-IND DC2500-CB-0B00-   100-00000-00-0,1,CALIFORNIA HEATING EQUIPMENT,ANAHEIM,CA,92806,3/13/2020,HONEYIND
HONEYWELL-IND DC2500-CB-2A00-   100-00000-00-0,1,HASCO,ANCHORAGE,AK,99501-2524,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-CB-2B00-   100-00000-00-0,1,CALIFORNIA HEATING EQUIPMENT,ANAHEIM,CA,92806,3/16/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-00-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/27/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/17/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,1,ROBERTSON INSTRUMENT COMPANY  INC.,FULLERTON,CA,92833,3/2/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,2,POWER TRANSMISSION SPECIALTIES,SANTA FE SPRINGS,CA,90670,3/2/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/4/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   210-00000-E0-0,1,CARLTON FORGE WORKS,PARAMOUNT,CA,90723,3/20/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0B00-   100-00000-00-0,3,PACIFIC KILN & INSULATIONS CO.,MORENO VALLEY,CA,92553,3/16/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0B00-   200-00000-00-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-CE-1A00-   200-00T00-00-0,12,THERMTRONIX CORPORATION,ADELANTO,CA,92301,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-CE-1A00-   200-00T00-00-0,12,THERMTRONIX CORPORATION,ADELANTO,CA,92301,3/25/2020,HONEYIND
HONEYWELL-IND DC2500-CE-2A00-   100-00000-E0-0,1,NATIONAL TECHNICAL SYSTEMS,SANTA CLARITA,CA,91350,3/25/2020,HONEYIND
HONEYWELL-IND DC2500-CT-3A00-210-   00000-E0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0000-   200-00000-00-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/30/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0000-   200-00000-E0-0,1,KRC MACHINE TOOL SERVICES,INDEPENDENCE,KY,41051-9615,3/17/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0L00-   200-00000-00-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/27/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",1,THE FIREWORKS,ANAHEIM,CA,92807,3/27/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",1,HEATECH,PLACENTIA,CA,92870,3/25/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",1,ADVANCED STRUCTURAL TECHNOLOGIES,OXNARD,CA,93030,3/2/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",2,FORGED METALS,FONTANA,CA,92337,3/3/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0L00-   200-10000-E0-0,1,CALIFORNIA BOILER  INC.,SANTA ANA,CA,92705,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0A00-   200-00000-E0-0,1,VINYARD PROCESS HEATING SERVICES,DUARTE,CA,91010,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0A00-   200-00000-E0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/27/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0A00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0B00-   100-00000-00-0,2,PACIFIC KILN & INSULATIONS CO.,MORENO VALLEY,CA,92553,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0L00-   100-00000-00-0,2,PACIFIC KILN & INSULATIONS CO.,MORENO VALLEY,CA,92553,3/6/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0L00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/17/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0L0R-   100-00000-00-0,1,ENVIRONMENTAL SYSTEMS  INC.,SANTA CLARA,CA,95054,3/27/2020,HONEYIND
HONEYWELL-IND DC2500-EE-1A00-   200-00000-00-0 CONTROLLER,1,THE REYNOLDS GROUP,TUSTIN,CA,92780-3005,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-EE-3L00-   200-00000-E0-0,1,CODALE ELECTRIC SUPPLY,LAS VEGAS,NV,89118,3/25/2020,HONEYIND
HONEYWELL-IND DC2500-TE-1A00-   200-00000-00-0 CONTROLLER,1,THE REYNOLDS GROUP,TUSTIN,CA,92780-3005,3/26/2020,HONEYIND
HONEYWELL-IND DC3200-CE-000R-   200-10000-E0-0,2,REFRIGERATION SUPPLIES DISTRIBUTOR,FRESNO,CA,93727,3/16/2020,HONEYIND
HONEYWELL-IND DC3200-CE-100R-   200-10000-E0-0,1,INDEPENDENT THERMAL SOLUTIONS  INC.,SANTA ANA,CA,92707,3/2/2020,HONEYIND
HONEYWELL-IND DC3200-CE-1B0R-   200-10000-E0-0,1,TIMET METALS CORP. - HENDERSON MILL,HENDERSON,NV,89015-7201,3/31/2020,HONEYIND
HONEYWELL-IND DL5PPB-300-   0000-000 DISOLVED OXYGEN PROBE,1,DELPHI CONTROL SYSTEMS,POMONA,CA,91767,3/16/2020,HONEYIND
HONEYWELL-IND DL5PPB-300-   0000-000 DISOLVED OXYGEN PROBE,2,RALPH AUTOMATION  INC.,CITY OF INDUSTRY,CA,91748,3/16/2020,HONEYIND
HONEYWELL-IND DR4301-0000-   G0100-0000-0000-00-000-00,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR4301-0000-   G0100-0000-0000-U0-000-E0,3,MVM CALIBRATION,CALIENTE,CA,93518,3/27/2020,HONEYIND
HONEYWELL-IND DR4311-0000-   G0100-0000-0000-00-000-00,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR4311-0000-   G0100-0000-0000-U0-000-E0,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND DR4311-0000-   G0100-0000-0000-U0-000-E0,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND DR4311-20E0-   G0100-0000-0000-U0-000-E0,2,SCHLOSSER FORGE CO.,RANCHO CUCAMONGA,CA,91730,3/2/2020,HONEYIND
HONEYWELL-IND DR4312-0000-B0100-   0000-0000-00-000-00,2,PRIME WHEEL CORPORATION,GARDENA,CA,90248,3/5/2020,HONEYIND
HONEYWELL-IND DR45A1-1000-00-100-0-   900U00-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/20/2020,HONEYIND
